frame_idx,time_ms,bird_y,click
0,0.0,750,0
1,3.0,754,0
2,19.666666666666668,758,0
3,36.333333333333336,762,0
4,53.00000000000001,765,0
5,69.66666666666667,772,0
6,86.33333333333333,780,0
7,103.00000000000001,788,0
8,119.66666666666667,798,0
9,136.33333333333334,810,0
10,153.0,820,0
11,169.66666666666669,836,0
12,186.33333333333334,849,0
13,203.0,864,0
14,219.66666666666669,878,0
15,236.33333333333334,898,0
16,253.0,916,0
17,269.6666666666667,934,0
18,286.3333333333333,955,0
19,303.0,976,0
20,319.66666666666663,998,0
21,336.33333333333337,1024,0
22,353.00000000000006,1048,1
23,369.6666666666667,1074,1
24,386.33333333333337,1098,1
25,403.0,1083,1
26,419.6666666666667,1064,1
27,436.33333333333337,1048,1
28,453.0,1034,0
29,469.6666666666667,1020,0
30,486.3333333333333,1007,0
31,503.0,997,0
32,519.6666666666667,986,0
33,536.3333333333334,974,0
34,553.0,968,0
35,569.6666666666666,960,0
36,586.3333333333334,952,0
37,603.0,946,0
38,619.6666666666667,942,0
39,636.3333333333334,938,0
40,653.0,934,0
41,669.6666666666667,934,0
42,686.3333333333334,934,0
43,703.0000000000001,934,0
44,719.6666666666666,938,0
45,736.3333333333334,942,0
46,753.0,945,0
47,769.6666666666667,948,0
48,786.3333333333334,956,0
49,803.0,964,0
50,819.6666666666666,972,0
51,836.3333333333334,982,0
52,853.0000000000001,993,0
53,869.6666666666667,1004,1
54,886.3333333333334,1018,1
55,903.0,1034,1
56,919.6666666666667,1048,1
57,936.3333333333334,1031,1
58,953.0000000000001,1012,1
59,969.6666666666666,994,0
60,986.3333333333334,979,0
61,1003.0000000000001,964,0
62,1019.6666666666667,948,0
63,1036.3333333333333,938,0
64,1053.0000000000002,926,0
65,1069.6666666666667,914,0
66,1086.3333333333335,907,0
67,1103.0,900,0
68,1119.6666666666667,892,0
69,1136.3333333333335,885,0
70,1153.0,881,0
71,1169.6666666666667,877,0
72,1186.3333333333335,873,0
73,1203.0,873,0
74,1219.6666666666667,873,0
75,1236.3333333333333,873,0
76,1253.0,877,0
77,1269.6666666666667,881,0
78,1286.3333333333333,885,0
79,1303.0000000000002,888,0
80,1319.6666666666667,896,0
81,1336.3333333333335,904,0
82,1353.0,911,0
83,1369.6666666666667,922,0
84,1386.3333333333335,933,0
85,1403.0,944,0
86,1419.6666666666667,958,0
87,1436.3333333333335,974,0
88,1453.0,988,0
89,1469.6666666666667,1002,0
90,1486.3333333333335,1020,0
91,1503.0,1040,0
92,1519.6666666666667,1058,0
93,1536.3333333333333,1079,1
94,1553.0000000000002,1100,1
95,1569.6666666666667,1122,1
96,1586.3333333333335,1104,1
97,1603.0,1088,1
98,1619.6666666666667,1070,1
99,1636.3333333333335,1057,0
100,1653.0,1042,0
101,1669.6666666666667,1028,0
102,1686.3333333333335,1016,0
103,1703.0,1005,0
104,1719.6666666666667,994,0
105,1736.3333333333335,986,0
106,1753.0,979,0
107,1769.6666666666667,972,1
108,1786.3333333333333,964,1
109,1803.0000000000002,960,1
110,1819.6666666666667,956,1
111,1836.3333333333335,938,1
112,1853.0,919,1
113,1869.6666666666667,900,0
114,1886.3333333333335,885,0
115,1903.0,870,0
116,1919.6666666666667,854,0
117,1936.3333333333335,844,0
118,1953.0,832,0
119,1969.6666666666667,821,0
120,1986.3333333333335,813,0
121,2003.0,806,0
122,2019.6666666666667,799,0
123,2036.3333333333333,792,0
124,2053.0,787,0
125,2069.666666666667,784,0
126,2086.3333333333335,780,0
127,2103.0,780,0
128,2119.666666666667,780,0
129,2136.3333333333335,780,0
130,2153.0,784,0
131,2169.6666666666665,788,0
132,2186.333333333333,791,0
133,2203.0000000000005,796,0
134,2219.666666666667,802,0
135,2236.3333333333335,810,0
136,2253.0,817,0
137,2269.6666666666665,828,0
138,2286.3333333333335,840,1
139,2303.0,850,1
140,2319.666666666667,832,1
141,2336.3333333333335,814,1
142,2353.0,794,1
143,2369.666666666667,780,1
144,2386.3333333333335,765,0
145,2403.0,750,0
146,2419.6666666666665,739,0
147,2436.333333333333,728,0
148,2453.0000000000005,716,0
149,2469.666666666667,708,0
150,2486.3333333333335,701,0
151,2503.0,694,0
152,2519.6666666666665,686,0
153,2536.3333333333335,682,0
154,2553.0,679,0
155,2569.666666666667,674,0
156,2586.3333333333335,674,0
157,2603.0,674,0
158,2619.666666666667,674,0
159,2636.3333333333335,679,0
160,2653.0,682,0
161,2669.6666666666665,686,0
162,2686.3333333333335,690,0
163,2703.0000000000005,698,0
164,2719.666666666667,705,0
165,2736.3333333333335,712,0
166,2753.0,723,0
167,2769.6666666666665,734,0
168,2786.3333333333335,744,0
169,2803.0,760,0
170,2819.666666666667,775,0
171,2836.3333333333335,790,0
172,2853.0,804,0
173,2869.666666666667,822,0
174,2886.3333333333335,840,0
175,2903.0,860,0
176,2919.6666666666665,880,0
177,2936.3333333333335,901,0
178,2953.0000000000005,922,0
179,2969.666666666667,948,0
180,2986.3333333333335,974,0
181,3003.0,998,0
182,3019.6666666666665,1022,0
183,3036.316666666667,1051,0
184,3052.9833333333336,1078,0
185,3069.65,1106,1
186,3086.3166666666666,1135,1
187,3102.9833333333336,1166,1
188,3119.65,1144,1
189,3136.3166666666666,1132,1
190,3152.9833333333336,1114,1
191,3169.65,1102,0
192,3186.316666666667,1090,0
193,3202.9833333333336,1076,0
194,3219.65,1064,0
195,3236.3166666666666,1056,0
196,3252.983333333333,1046,0
197,3269.65,1039,0
198,3286.316666666667,1032,0
199,3302.9833333333336,1026,0
200,3319.65,1020,0
201,3336.3166666666666,1016,0
202,3352.9833333333336,1012,0
203,3369.65,1008,0
204,3386.3166666666666,1008,0
205,3402.9833333333336,1008,0
206,3419.65,1008,0
207,3436.316666666667,1012,0
208,3452.9833333333336,1016,0
209,3469.65,1020,0
210,3486.3166666666666,1024,0
211,3502.983333333333,1032,1
212,3519.6500000000005,1039,1
213,3536.316666666667,1046,1
214,3552.9833333333336,1028,1
215,3569.65,1008,1
216,3586.3166666666666,990,1
217,3602.9833333333336,976,0
218,3619.65,960,0
219,3636.3166666666666,945,0
220,3652.9833333333336,934,0
221,3669.65,922,0
222,3686.316666666667,912,0
223,3702.9833333333336,904,0
224,3719.65,896,0
225,3736.3166666666666,888,0
226,3752.983333333333,882,0
227,3769.6500000000005,877,0
228,3786.316666666667,874,0
229,3802.9833333333336,870,0
230,3819.65,870,0
231,3836.3166666666666,870,0
232,3852.9833333333336,870,0
233,3869.65,874,0
234,3886.3166666666666,878,0
235,3902.9833333333336,882,0
236,3919.65,886,0
237,3936.316666666667,892,0
238,3952.9833333333336,900,0
239,3969.65,908,0
240,3986.3166666666666,918,0
241,4002.9833333333336,930,0
242,4019.6500000000005,940,0
243,4036.316666666667,956,0
244,4052.9833333333336,970,1
245,4069.65,984,1
246,4086.3166666666666,968,1
247,4102.983333333334,948,1
248,4119.65,930,1
249,4136.316666666667,916,1
250,4152.983333333334,900,0
251,4169.65,886,0
252,4186.316666666667,874,0
253,4202.983333333334,862,0
254,4219.650000000001,852,0
255,4236.3166666666675,844,0
256,4252.983333333334,836,0
257,4269.650000000001,828,0
258,4286.316666666667,821,0
259,4302.983333333334,818,0
260,4319.650000000001,814,0
261,4336.316666666667,810,0
262,4352.983333333334,810,0
263,4369.65,810,0
264,4386.316666666667,810,0
265,4402.983333333334,814,0
266,4419.65,818,0
267,4436.316666666667,822,0
268,4452.983333333334,826,0
269,4469.650000000001,832,0
270,4486.3166666666675,840,0
271,4502.983333333334,848,0
272,4519.650000000001,858,0
273,4536.316666666667,870,0
274,4552.983333333334,880,0
275,4569.650000000001,896,0
276,4586.316666666667,910,0
277,4602.983333333334,924,0
278,4619.65,938,0
279,4636.316666666667,958,0
280,4652.983333333334,976,0
281,4669.65,994,0
282,4686.316666666667,1015,0
283,4702.983333333334,1036,0
284,4719.650000000001,1058,0
285,4736.3166666666675,1084,0
286,4752.983333333334,1108,0
287,4769.650000000001,1134,0
288,4786.316666666667,1158,0
289,4802.983333333334,1188,1
290,4819.650000000001,1212,1
291,4836.316666666667,1200,1
292,4852.983333333334,1182,1
293,4869.65,1166,1
294,4886.316666666667,1151,1
295,4902.983333333334,1138,0
296,4919.65,1125,0
297,4936.316666666667,1114,0
298,4952.983333333334,1104,0
299,4969.650000000001,1094,0
300,4986.3166666666675,1088,0
301,5002.983333333334,1080,0
302,5019.650000000001,1072,0
303,5036.316666666667,1066,0
304,5052.983333333334,1062,0
305,5069.650000000001,1058,0
306,5086.316666666667,1054,0
307,5102.983333333334,1054,0
308,5119.65,1054,0
309,5136.316666666667,1054,0
310,5152.983333333334,1058,0
311,5169.65,1062,0
312,5186.3166666666675,1066,0
313,5202.983333333334,1070,0
314,5219.650000000001,1076,0
315,5236.3166666666675,1084,0
316,5252.983333333334,1092,0
317,5269.650000000001,1102,0
318,5286.316666666667,1114,0
319,5302.983333333334,1124,0
320,5319.650000000001,1140,0
321,5336.316666666667,1154,1
322,5352.983333333334,1136,1
323,5369.65,1118,1
324,5386.316666666667,1100,1
325,5402.983333333334,1084,1
326,5419.65,1068,1
327,5436.3166666666675,1054,0
328,5452.983333333334,1042,0
329,5469.650000000001,1032,0
330,5486.3166666666675,1020,0
331,5502.983333333334,1012,0
332,5519.650000000001,1006,0
333,5536.316666666667,998,0
334,5552.983333333334,992,0
335,5569.650000000001,986,0
336,5586.316666666667,982,0
337,5602.983333333334,980,0
338,5619.65,980,0
339,5636.316666666667,980,0
340,5652.983333333334,980,0
341,5669.65,982,0
342,5686.3166666666675,988,0
343,5702.983333333334,990,0
344,5719.650000000001,994,0
345,5736.3166666666675,1002,0
346,5752.983333333334,1008,0
347,5769.650000000001,1018,0
348,5786.316666666667,1028,0
349,5802.983333333334,1040,1
350,5819.650000000001,1049,1
351,5836.316666666667,1064,1
352,5852.983333333334,1078,1
353,5869.65,1060,1
354,5886.316666666667,1042,1
355,5902.983333333334,1024,0
356,5919.65,1010,0
357,5936.3166666666675,996,0
358,5952.983333333334,980,0
359,5969.650000000001,968,0
360,5986.3166666666675,956,0
361,6002.983333333334,946,0
362,6019.650000000001,938,1
363,6036.316666666667,930,1
364,6052.983333333334,922,1
365,6069.650000000001,906,1
366,6086.316666666667,886,1
367,6102.983333333334,868,1
368,6119.65,852,0
369,6136.316666666667,836,0
370,6152.983333333334,822,0
371,6169.65,812,0
372,6186.3166666666675,800,0
373,6202.983333333334,788,0
374,6219.650000000001,780,1
375,6236.3166666666675,762,1
376,6252.983333333334,744,1
377,6269.650000000001,726,1
378,6286.316666666667,710,1
379,6302.983333333334,694,1
380,6319.650000000001,680,0
381,6336.316666666667,668,1
382,6352.983333333334,656,1
383,6369.65,638,1
384,6386.316666666667,620,1
385,6402.983333333334,602,1
386,6419.650000000001,586,1
387,6436.3166666666675,572,0
388,6452.983333333334,556,0
389,6469.650000000001,544,0
390,6486.3166666666675,532,0
391,6502.983333333334,522,0
392,6519.650000000001,514,0
393,6536.316666666667,508,0
394,6552.983333333334,500,0
395,6569.650000000001,492,0
396,6586.316666666667,488,0
397,6602.983333333334,484,0
398,6619.65,480,0
399,6636.316666666667,480,0
400,6652.983333333334,480,0
401,6669.650000000001,480,0
402,6686.3166666666675,484,0
403,6702.983333333334,488,0
404,6719.650000000001,492,0
405,6736.3166666666675,496,0
406,6752.983333333334,502,0
407,6769.650000000001,512,0
408,6786.316666666667,518,0
409,6802.983333333334,528,0
410,6819.650000000001,540,0
411,6836.316666666667,550,1
412,6852.983333333334,566,1
413,6869.65,580,1
414,6886.316666666667,596,1
415,6902.983333333334,578,1
416,6919.650000000001,558,1
417,6936.3166666666675,540,0
418,6952.983333333334,526,0
419,6969.650000000001,510,0
420,6986.3166666666675,496,0
421,7002.983333333334,484,0
422,7019.650000000001,472,0
423,7036.316666666667,462,0
424,7052.983333333334,454,0
425,7069.650000000001,448,0
426,7086.316666666667,440,0
427,7102.983333333334,432,0
428,7119.65,428,0
429,7136.316666666667,424,0
430,7152.983333333334,420,0
431,7169.650000000001,420,0
432,7186.3166666666675,420,0
433,7202.966666666667,420,0
434,7219.633333333333,424,0
435,7236.3,428,0
436,7252.966666666667,432,0
437,7269.633333333334,436,0
438,7286.300000000001,442,0
439,7302.966666666667,450,0
440,7319.633333333334,458,0
441,7336.3,468,0
442,7352.966666666667,480,0
443,7369.633333333334,490,0
444,7386.3,506,0
445,7402.966666666667,520,0
446,7419.633333333333,534,0
447,7436.3,550,0
448,7452.966666666667,568,0
449,7469.633333333333,586,0
450,7486.3,604,0
451,7502.966666666667,625,0
452,7519.633333333334,646,0
453,7536.300000000001,668,0
454,7552.966666666667,694,1
455,7569.633333333334,720,1
456,7586.3,744,1
457,7602.966666666667,728,1
458,7619.633333333334,710,1
459,7636.3,692,1
460,7652.966666666667,680,0
461,7669.633333333333,666,0
462,7686.3,652,0
463,7702.966666666667,642,0
464,7719.633333333333,630,0
465,7736.3,618,0
466,7752.966666666667,612,0
467,7769.633333333334,604,0
468,7786.300000000001,596,0
469,7802.966666666667,588,0
470,7819.633333333334,586,0
471,7836.3,582,0
472,7852.966666666667,578,0
473,7869.633333333334,577,0
474,7886.3,577,0
475,7902.966666666667,577,0
476,7919.633333333333,582,0
477,7936.3,586,0
478,7952.966666666667,588,0
479,7969.633333333333,592,0
480,7986.3,600,0
481,8002.966666666667,608,0
482,8019.633333333333,616,0
483,8036.300000000001,626,0
484,8052.966666666666,636,1
485,8069.633333333334,648,1
486,8086.299999999999,664,1
487,8102.966666666667,644,1
488,8119.633333333335,628,1
489,8136.3,608,1
490,8152.966666666668,592,0
491,8169.633333333333,578,0
492,8186.300000000001,562,0
493,8202.966666666667,552,0
494,8219.633333333335,540,0
495,8236.3,528,0
496,8252.966666666667,522,0
497,8269.633333333333,514,0
498,8286.300000000001,506,0
499,8302.966666666667,498,0
500,8319.633333333333,496,0
501,8336.3,492,0
502,8352.966666666667,488,0
503,8369.633333333335,488,0
504,8386.300000000001,488,0
505,8402.966666666667,488,0
506,8419.633333333333,492,0
507,8436.300000000001,496,0
508,8452.966666666667,500,0
509,8469.633333333335,504,0
510,8486.3,512,0
511,8502.966666666667,518,0
512,8519.633333333333,526,0
513,8536.300000000001,538,0
514,8552.966666666667,548,0
515,8569.633333333333,558,0
516,8586.3,574,0
517,8602.966666666667,588,0
518,8619.633333333335,602,0
519,8636.300000000001,616,0
520,8652.966666666667,634,0
521,8669.633333333333,654,0
522,8686.300000000001,671,0
523,8702.966666666667,693,0
524,8719.633333333335,714,0
525,8736.3,736,0
526,8752.966666666667,760,0
527,8769.633333333333,786,0
528,8786.300000000001,810,1
529,8802.966666666667,836,1
530,8819.633333333333,818,1
531,8836.3,802,1
532,8852.966666666667,784,1
533,8869.633333333335,772,1
534,8886.300000000001,758,0
535,8902.966666666667,744,0
536,8919.633333333333,734,0
537,8936.300000000001,724,0
538,8952.966666666667,712,1
539,8969.633333333335,706,1
540,8986.3,698,1
541,9002.966666666667,678,1
542,9019.633333333333,660,1
543,9036.300000000001,642,1
544,9052.966666666667,626,0
545,9069.633333333333,612,0
546,9086.3,596,0
547,9102.966666666667,586,0
548,9119.633333333335,574,0
549,9136.300000000001,562,0
550,9152.966666666667,554,0
551,9169.633333333333,548,0
552,9186.300000000001,540,0
553,9202.966666666667,532,0
554,9219.633333333335,528,0
555,9236.3,526,0
556,9252.966666666667,522,0
557,9269.633333333333,522,0
558,9286.300000000001,522,0
559,9302.966666666667,522,0
560,9319.633333333333,525,0
561,9336.3,528,0
562,9352.966666666667,532,0
563,9369.633333333335,536,0
564,9386.300000000001,544,0
565,9402.966666666667,552,0
566,9419.633333333333,559,0
567,9436.300000000001,570,0
568,9452.966666666667,580,0
569,9469.633333333335,590,0
570,9486.3,606,1
571,9502.966666666667,622,1
572,9519.633333333333,604,1
573,9536.300000000001,584,1
574,9552.966666666667,566,1
575,9569.633333333333,552,1
576,9586.3,536,0
577,9602.966666666667,521,0
578,9619.633333333335,510,0
579,9636.300000000001,498,0
580,9652.966666666667,488,0
581,9669.633333333333,480,0
582,9686.300000000001,472,0
583,9702.966666666667,464,0
584,9719.633333333335,458,0
585,9736.3,454,0
586,9752.966666666667,450,0
587,9769.633333333333,446,0
588,9786.300000000001,446,0
589,9802.966666666667,446,0
590,9819.633333333333,446,0
591,9836.3,450,0
592,9852.966666666667,454,0
593,9869.633333333335,458,0
594,9886.300000000001,462,0
595,9902.966666666667,468,0
596,9919.633333333333,476,0
597,9936.300000000001,484,0
598,9952.966666666667,496,0
599,9969.633333333335,506,0
600,9986.3,516,0
601,10002.966666666667,532,0
602,10019.633333333333,546,0
603,10036.300000000001,560,0
604,10052.966666666667,576,0
605,10069.633333333333,594,0
606,10086.3,612,0
607,10102.966666666667,630,0
608,10119.633333333335,652,0
609,10136.300000000001,674,0
610,10152.966666666667,694,0
611,10169.633333333333,720,0
612,10186.300000000001,744,0
613,10202.966666666667,768,0
614,10219.633333333335,794,0
615,10236.3,822,0
616,10252.966666666667,850,0
617,10269.633333333333,878,0
618,10286.300000000001,906,0
619,10302.966666666667,936,0
620,10319.633333333333,968,0
621,10336.300000000001,998,0
622,10352.966666666667,1028,0
623,10369.633333333335,1058,0
624,10386.300000000001,1089,0
625,10402.966666666667,1118,0
626,10419.633333333333,1148,1
627,10436.300000000001,1178,1
628,10452.966666666667,1162,1
629,10469.633333333335,1138,1
630,10486.3,1122,1
631,10502.966666666667,1110,1
632,10519.633333333333,1098,0
633,10536.300000000001,1084,0
634,10552.966666666667,1075,0
635,10569.633333333333,1065,0
636,10586.300000000001,1054,0
637,10602.966666666667,1048,0
638,10619.633333333335,1042,0
639,10636.300000000001,1036,0
640,10652.966666666667,1029,0
641,10669.633333333333,1026,0
642,10686.300000000001,1022,0
643,10702.966666666667,1020,0
644,10719.633333333335,1020,0
645,10736.3,1020,0
646,10752.966666666667,1020,0
647,10769.633333333333,1024,0
648,10786.300000000001,1028,0
649,10802.966666666667,1031,0
650,10819.633333333333,1034,0
651,10836.300000000001,1042,0
652,10852.966666666667,1050,0
653,10869.633333333335,1056,0
654,10886.300000000001,1068,0
655,10902.966666666667,1080,0
656,10919.633333333333,1090,0
657,10936.300000000001,1106,1
658,10952.966666666667,1120,1
659,10969.633333333335,1134,1
660,10986.3,1149,1
661,11002.966666666667,1132,1
662,11019.633333333333,1114,1
663,11036.300000000001,1096,0
664,11052.966666666667,1080,0
665,11069.633333333333,1066,0
666,11086.300000000001,1050,0
667,11102.966666666667,1040,0
668,11119.633333333335,1028,0
669,11136.300000000001,1016,0
670,11152.966666666667,1008,0
671,11169.633333333333,1002,0
672,11186.300000000001,994,0
673,11202.966666666667,986,0
674,11219.633333333335,982,0
675,11236.3,978,0
676,11252.966666666667,976,0
677,11269.633333333333,974,0
678,11286.300000000001,974,0
679,11302.966666666667,974,0
680,11319.633333333333,979,0
681,11336.300000000001,982,0
682,11352.966666666667,986,0
683,11369.616666666667,990,0
684,11386.283333333333,998,0
685,11402.95,1006,0
686,11419.616666666669,1012,1
687,11436.283333333335,1024,1
688,11452.95,1034,1
689,11469.616666666667,1016,1
690,11486.283333333335,998,1
691,11502.95,978,1
692,11519.616666666669,964,0
693,11536.283333333333,948,0
694,11552.95,934,0
695,11569.616666666667,922,0
696,11586.283333333335,912,0
697,11602.95,900,1
698,11619.616666666667,892,1
699,11636.283333333333,886,1
700,11652.95,878,1
701,11669.616666666669,870,1
702,11686.283333333335,852,1
703,11702.95,832,0
704,11719.616666666667,814,0
705,11736.283333333335,798,0
706,11752.95,784,0
707,11769.616666666669,768,0
708,11786.283333333333,758,0
709,11802.95,746,0
710,11819.616666666667,736,0
711,11836.283333333335,728,0
712,11852.95,720,0
713,11869.616666666667,712,0
714,11886.283333333333,706,0
715,11902.95,702,0
716,11919.616666666669,698,0
717,11936.283333333335,694,0
718,11952.95,694,0
719,11969.616666666667,694,0
720,11986.283333333335,694,0
721,12002.95,698,0
722,12019.616666666669,702,0
723,12036.283333333333,704,0
724,12052.95,708,0
725,12069.616666666667,716,0
726,12086.283333333335,724,0
727,12102.95,732,0
728,12119.616666666667,742,0
729,12136.283333333333,754,0
730,12152.95,764,0
731,12169.616666666669,780,0
732,12186.283333333335,794,0
733,12202.95,810,0
734,12219.616666666667,824,1
735,12236.283333333335,842,1
736,12252.95,860,1
737,12269.616666666669,878,1
738,12286.283333333333,860,1
739,12302.95,844,1
740,12319.616666666667,826,0
741,12336.283333333335,812,0
742,12352.95,796,0
743,12369.616666666667,780,0
744,12386.283333333333,770,0
745,12402.95,758,0
746,12419.616666666669,748,0
747,12436.283333333335,740,0
748,12452.95,734,0
749,12469.616666666667,726,0
750,12486.283333333335,716,0
751,12502.95,714,0
752,12519.616666666669,710,0
753,12536.283333333333,706,0
754,12552.95,706,0
755,12569.616666666667,706,0
756,12586.283333333335,705,0
757,12602.95,710,0
758,12619.616666666667,714,0
759,12636.283333333333,716,0
760,12652.95,720,0
761,12669.616666666669,728,0
762,12686.283333333335,736,0
763,12702.95,742,0
